code_insee;nombre_d_equipements_culturels
45156;1
45158;2
45160;2
45161;2
45162;2
45164;2
45165;2
45167;3
45168;3
45169;2
45171;1
45173;2
45175;3
45176;1
45178;3
45179;2
45182;3
45184;2
45185;1
45186;1
45187;4
45188;2
45189;1
45191;9
45193;3
45194;2
45195;2
45196;2
45197;1
45198;1
45199;2
45200;2
45201;1
45202;1
45203;13
45208;15
45209;1
45210;4
45212;3
45213;1
45215;2
45220;1
45222;2
45224;2
45225;3
45226;1
45227;1
45228;2
45229;2
45231;1
45232;7
45234;213
45235;1
45238;1
45240;2
45242;1
45243;1
45244;1
45245;4
45247;2
45248;2
45250;1
45252;8
45253;2
45254;1
45255;3
45258;5
45261;1
45265;1
45266;1
45268;1
45269;2
45270;5
45271;2
45272;4
45273;1
45274;2
45275;2
45276;1
45277;1
45279;1
45280;4
45282;3
45284;8
45285;5
45286;1
45288;1
45289;1
45291;1
45292;3
45293;2
45294;1
45296;1
45297;1
45298;4
45300;2
45301;1
45302;3
45303;3
45307;4
45308;1
45309;2
45310;2
45311;1
45312;1
45313;1
45314;1
45315;8
45316;1
45317;4
45320;1
45322;1
45324;1
45326;1
45327;1
45328;1
45329;5
45331;1
45332;1
45334;1
45335;1
45336;1
45338;1
45339;2
45340;1
45343;1
45344;1
45345;2
45346;1
45348;5
46001;3
46003;1
46004;1
46005;2
46007;1
46008;3
46009;7
46010;3
46011;8
46012;3
46013;1
46015;2
46016;1
46020;4
46021;5
46022;3
46028;1
46029;2
46031;3
46032;1
46033;2
46034;2
46035;1
46036;1
46037;3
46038;1
46039;2
46040;10
46041;1
46042;60
46043;1
46044;2
46045;5
46046;1
46047;1
46050;1
46051;1
46052;1
46053;1
46054;2
46055;5
46057;2
46058;5
46059;1
46060;1
46061;2
46062;1
46063;7
46064;3
46065;3
46066;2
46068;3
46069;2
46070;1
46072;2
46073;1
46075;1
46076;1
46078;3
46079;1
46080;1
46081;1
46083;3
46084;2
46085;1
46086;1
46088;1
46089;4
46090;2
46093;5
46094;2
46095;1
46098;2
46100;1
46101;2
46102;36
46103;3
46105;1
46106;4
46108;4
46109;2
46111;2
46112;2
46113;1
46114;2
46117;1
46118;2
46119;4
46121;2
46125;1
46126;3
46127;9
46128;6
46129;6
46130;2
46131;2
46132;4
46133;1
46134;5
46137;2
46138;7
46143;2
46144;2
46148;2
46149;2
46151;1
46152;2
46154;4
46155;3
46156;2
46157;1
46159;2
46160;2
46161;1
46162;1
46163;1
46164;2
46165;3
46167;1
46168;1
46169;1
46170;1
46171;2
46172;2
46173;6
46174;2
46175;1
46176;6
46177;2
46180;2
46181;2
46182;11
46183;6
46184;1
46185;13
46186;1
46187;3
46189;1
46191;3
46192;2
46193;4
46195;1
46197;2
46198;2
46199;4
46200;1
46201;6
46203;1
46204;2
46205;2
46206;1
46208;2
46209;2
46215;1
46216;2
46219;1
46223;2
46224;2
46225;5
46226;1
46228;5
46229;1
46231;6
46232;2
46234;2
46235;2
46238;2
46240;27
46242;1
46244;1
46246;1
46247;3
46250;1
46251;10
46252;1
46254;4
46255;1
46256;14
46257;1
46260;1
46262;2
46263;1
46265;2
46266;1
46267;1
46268;6
46270;1
46271;3
46272;2
46273;2
46277;1
46280;1
46283;2
46288;2
46289;2
46293;1
46294;3
46296;3
46297;5
46299;4
46301;1
46304;2
46305;2
46306;1
46307;2
46308;1
46309;9
46310;1
46311;3
46313;1
46314;2
46315;3
46316;2
46317;4
46318;4
46319;1
46320;1
46321;1
46322;1
46328;2
46329;1
46330;5
46333;1
46334;2
46335;2
46337;1
46339;1
46340;2
47001;51
47003;2
47004;8
47005;3
47006;1
47007;3
47008;1
47009;1
47011;1
47013;1
47015;1
47016;1
47018;1
47019;1
47020;1
47021;5
47022;1
47024;2
47025;3
47027;4
47028;2
47029;3
47030;2
47031;1
47032;3
47033;1
47034;1
47035;1
47037;1
47038;2
47041;4
47043;2
47044;1
47045;2
47046;1
47048;2
47049;3
47051;3
47052;7
47053;2
47054;2
47056;1
47057;3
47058;1
47060;2
47061;1
47062;3
47063;1
47064;1
47065;8
47066;4
47067;1
47068;3
47069;1
47070;1
47071;1
47074;2
47075;2
47077;2
47078;3
47079;2
47081;3
47085;2
47086;3
47087;2
47088;1
47089;1
47090;1
47091;2
47092;2
47093;3
47097;6
47099;4
47100;3
47101;1
47102;2
47103;1
47104;3
47105;2
47106;5
47107;1
47109;4
47110;4
47111;1
47112;2
47114;1
47115;1
47117;4
47119;2
47121;1
47123;2
47124;1
47127;2
47128;2
47129;1
47130;1
47131;1
47133;3
47134;4
47135;2
47137;3
47138;1
47139;1
47140;5
47141;3
47142;4
47143;1
47144;1
47145;5
47147;1
47151;1
47154;1
47155;1
47156;1
47157;12
47159;2
47160;2
47161;3
47164;1
47165;2
47167;6
47168;1
47169;2
47170;1
47172;1
47173;3
47174;5
47175;8
47176;1
47178;1
47179;5
47180;2
47181;1
47182;3
47184;1
47185;2
47187;2
47188;1
47190;2
47193;2
47194;1
47195;21
47201;3
47202;2
47203;5
47207;2
47209;2
47210;3
47211;2
47212;1
47213;3
47214;2
47215;5
47216;1
47217;5
47221;1
47222;2
47223;2
47224;1
47225;2
47226;2
47228;2
47232;1
47233;2
47234;2
47235;2
47236;1
47237;1
47238;2
47239;1
47241;1
47242;4
47246;3
47249;1
47250;1
47252;8
47253;2
47255;1
47258;1
47260;5
47264;1
47265;7
47266;2
47267;2
47272;2
47273;1
47276;1
47280;2
47281;1
47283;1
47285;1
47286;1
47289;2
47290;2
47291;2
47292;7
47295;1
47296;1
47299;1
47300;1
47301;2
47302;3
47305;1
47306;3
47307;2
47308;1
47309;1
47310;3
47312;3
47313;1
47314;1
47315;6
47317;3
47318;4
47320;2
47323;24
47324;3
47326;2
47327;1
47328;1
48003;3
48004;2
48008;1
48009;4
48010;2
48013;2
48015;3
48016;1
48017;3
48018;1
48019;2
48021;2
48027;13
48028;9
48029;2
48030;1
48034;9
48038;3
48039;5
48041;1
48042;1
48043;2
48050;3
48051;3
48053;1
48054;1
48056;1
48061;3
48063;1
48064;1
48068;1
48069;1
48070;2
48072;2
48074;1
48075;4
48079;1
48080;6
48081;6
48083;1
48085;3
48086;3
48087;2
48088;2
48090;10
48092;11
48094;3
48095;45
48096;4
48097;2
48098;2
48099;6
48103;1
48104;2
48105;1
48111;3
48115;2
48116;7
48117;1
48119;7
48121;2
48126;1
48127;3
48129;1
48131;1
48132;2
48138;1
48139;7
48140;5
48141;1
48144;1
48146;13
48147;1
48148;1
48150;1
48151;1
48152;2
48155;3
48156;1
48157;1
48158;2
48161;2
48170;1
48171;2
48173;1
48174;1
48175;1
48176;1
48177;1
48178;2
48181;1
48188;3
48193;3
48194;2
48198;2
49002;2
49003;5
49007;135
49008;6
49009;1
49010;4
49011;1
49012;3
49015;7
49017;1
49018;37
49020;1
49021;11
49022;4
49023;18
49026;5
49027;2
49028;3
49029;5
49030;1
49035;4
49036;2
49041;2
49048;2
49050;29
49054;4
49055;2
49056;1
49058;1
49060;10
49061;5
49063;4
49064;1
49067;7
49068;9
49069;14
49070;2
49080;17
49082;3
49086;11
49089;2
49090;2
49092;28
49099;20
49100;5
49102;1
49107;3
49109;3
49110;3
49112;3
49113;1
49120;7
49121;2
49123;5
49125;15
49127;6
49129;5
49130;2
49131;1
49132;2
49135;3
49138;11
49140;10
49155;3
49160;4
49161;1
49163;14
49167;7
49170;2
49171;1
49174;5
49176;7
49178;1
49180;6
49182;3
49183;4
49188;5
49192;5
49193;2
49194;3
49195;1
49200;4
49201;3
49205;5
49209;1
49211;1
49214;2
49215;18
49216;2
49217;2
49218;18
49219;7
49220;16
49221;2
49222;3
49223;1
49228;25
49231;1
49235;2
49236;2
49237;1
49240;1
49241;6
49244;28
49246;6
49247;2
49248;14
49253;3
49257;2
49259;2
49260;1
49261;43
49262;4
49266;1
49267;7
49269;1
49271;1
49272;2
49278;4
49283;6
49284;3
49292;7
49294;1
49298;1
49299;1
49301;20
49306;2
49307;17
49308;2
49310;1
49311;2
49323;3
49326;1
49328;55
49329;10
49330;1
49331;36
49332;2
49333;6
49334;1
49336;2
49338;3
49339;5
49341;5
49343;1
49344;4
49345;10
49347;1
49352;1
49353;3
49355;1
49358;8
49359;2
49361;6
49362;2
49364;3
49367;7
49368;3
49369;4
49370;1
49371;1
49373;8
49374;3
49377;6
49378;2
49381;1
50002;3
50003;4
50004;1
50008;1
50013;2
50016;1
50023;2
50024;1
50025;13
50027;2
50029;3
50030;3
50031;5
50032;1
50034;1
50041;33
50045;1
50046;1
50049;1
50050;1
50052;1
50058;1
50066;1
50074;2
50076;2
50077;2
50078;1
50081;1
50082;6
50083;1
50086;1
50087;2
50090;2
50092;1
50095;2
50097;1
50098;3
50099;18
50101;1
50106;3
50109;2
50110;4
50111;2
50115;1
50120;1
50124;1
50129;51
50135;1
50138;2
50139;2
50142;3
50145;1
50147;24
50150;1
50151;1
50156;1
50161;2
50164;1
50165;1
50166;1
50167;2
50168;3
50169;1
50175;1
50176;1
50177;4
50178;3
50181;1
50184;5
50186;2
50190;2
50194;1
50196;4
50199;3
50207;1
50208;1
50209;2
50210;1
50215;1
50216;1
50218;23
50219;3
50222;1
50227;1
50228;2
50230;2
50231;1
50236;4
50237;1
50238;1
50239;5
50247;1
50256;3
50260;1
50262;1
50263;1
50265;1
50267;2
50268;2
50273;2
50274;1
50277;1
50281;1
50285;1
50289;3
50290;1
50292;3
50294;4
50296;2
50297;1
50298;1
50304;1
50305;2
50315;1
50327;1
50328;2
50332;1
50335;1
50336;2
50340;1
50341;3
50342;2
50349;5
50353;64
50359;4
50363;1
50369;2
50372;1
50373;1
50387;1
50388;6
50389;1
50391;2
50393;3
50394;2
50395;3
50400;5
50401;1
50402;1
50403;3
50407;2
50409;2
50410;6
50412;6
50417;2
50419;3
50420;1
50421;2
50422;1
50426;1
50428;1
50429;5
50430;1
50431;3
50433;7
50435;1
50437;2
50442;2
50443;2
50444;1
50447;1
50448;1
50454;2
50462;1
50468;1
50469;1
50474;1
50478;1
50480;3
50481;3
50482;1
50483;1
50484;4
50486;1
50487;6
50488;1
50492;2
50493;3
50496;2
50498;1
50500;1
50502;23
50505;1
50506;1
50507;1
50509;4
50512;2
50514;1
50523;9
50525;1
50528;1
50532;2
50533;1
50537;1
50538;2
50539;2
50541;1
50542;2
50546;2
50550;4
50551;6
50556;1
50562;6
50564;1
50565;2
50567;1
50568;1
50569;1
50570;1
50571;2
50574;2
50578;1
50579;2
50580;2
50582;1
50585;1
50588;4
50591;2
50592;1
50598;1
50599;2
50601;3
50603;2
50604;1
50609;1
50610;2
50612;2
50615;19
50619;1
50629;3
50633;1
50639;6
50641;1
50643;1
50648;2
51005;1
51007;4
51008;2
51009;3
51012;1
51013;1
51014;3
51017;1
51018;2
51025;1
51027;2
51028;1
51029;3
51030;13
51031;1
51036;1
51041;1
51042;3
51043;2
51044;1
51045;1
51046;2
51050;1
51052;1
51054;2
51055;2
51056;2
51058;1
51060;1
51068;1
51074;2
51075;2
51082;1
51084;1
51085;1
51086;1
51087;1
51090;1
51092;1
51093;2
51097;2
51099;1
51101;2
51102;2
51105;2
51108;76
51111;1
51112;1
51115;1
51117;1
51122;1
51125;1
51127;1
51129;1
51130;1
51132;1
51134;2
51135;1
51136;3
51141;3
51142;1
51144;1
51147;3
51150;1
51151;1
51153;1
51154;1
51157;3
51158;1
51161;1
51163;1
51165;1
51170;1
51171;3
51172;2
51174;1
51176;2
51177;1
51179;1
51184;1
51186;1
51187;1
51188;1
51191;1
51193;2
51194;1
51195;1
51196;1
51198;2
51199;1
51200;1
51202;1
51204;1
51205;1
51208;1
51210;1
51212;1
51213;1
51215;2
51216;2
51217;4
51219;1
51222;1
51224;1
51230;27
51231;2
51232;1
51234;1
51237;2
51238;1
51240;2
51241;1
51244;1
51246;1
51248;3
51249;1
51250;2
51252;1
51254;1
51259;1
51270;1
51276;1
51282;2
51283;1
51287;4
51289;1
51290;1
51291;2
51295;1
51296;1
51300;1
51302;1
51303;1
51308;1
51309;1
51312;1
51314;3
51316;2
51318;2
51321;1
51327;1
51328;1
51329;1
51337;1
51338;1
51339;2
51340;2
51346;1
51348;1
51349;1
51350;1
51352;1
51354;2
51357;1
51358;1
51361;1
51365;1
51369;1
51374;2
51376;1
51380;6
51381;2
51388;1
51390;1
51391;1
51393;1
51395;1
51399;1
51406;1
51407;1
51410;1
51413;2
51414;1
51416;3
51417;1
51418;1
51419;1
51423;2
51424;1
51425;1
51429;1
51430;1
51431;1
51432;1
51434;1
51435;1
51436;1
51437;1
51438;1
51439;1
51440;1
51441;1
51445;1
51448;1
51450;1
51454;117
51457;1
51458;1
51459;1
51460;1
51461;1
51466;1
51468;1
51471;2
51472;1
51474;2
51478;1
51484;1
51486;2
51488;1
51491;2
51501;2
51504;1
51505;1
51507;8
51508;2
51513;1
51516;1
51517;1
51518;2
51521;1
51525;2
51527;1
51528;1
51530;2
51531;3
51535;7
51544;2
51545;2
51548;1
51550;2
51551;1
51552;1
51553;3
51556;2
51557;1
51559;2
51563;3
51564;1
51566;1
51567;1
51569;2
51570;2
51571;2
51572;1
51573;3
51576;1
51580;1
51583;2
51585;3
51586;1
51588;1
51590;1
51597;1
51598;2
51609;1
51610;1
51611;1
51612;1
51613;1
51614;2
51619;1
51621;2
51622;2
51624;2
51625;1
51626;1
51627;1
51629;2
51630;1
51631;1
51632;1
51634;1
51640;1
51641;2
51647;2
51648;1
51649;15
51655;1
51656;1
51660;1
51662;2
51663;1
52001;2
52002;1
52008;3
52009;2
52012;1
52013;1
52014;1
52017;6
52022;1
52023;2
52027;1
52029;1
52031;1
52035;4
52037;1
52038;1
52039;1
52040;1
52043;1
52044;1
52045;1
52050;2
52053;1
52055;1
52058;3
52059;1
52060;7
52061;2
52062;2
52063;1
52064;7
52067;2
52069;3
52070;3
52072;2
52074;6
52075;2
52076;2
52079;1
52083;2
52085;1
52087;1
52088;4
52089;2
52090;1
52091;2
52092;3
52093;4
52094;3
52095;1
52099;1
52102;3
52104;1
52105;2
52107;1
52109;1
52110;1
52113;3
52114;8
52115;1
52118;1
52120;1
52121;34
52122;1
52123;2
52125;3
52126;1
52127;1
52128;3
52129;3
52130;4
52131;1
52132;3
52134;6
52135;2
52137;1
52140;6
52141;2
52142;1
52145;2
52156;2
52158;3
52161;1
52162;1
52163;1
52164;1
52165;3
52167;2
52168;1
52169;1
52170;3
52171;1
52172;1
52175;3
52177;4
52178;2
52182;3
52183;1
52185;2
52189;3
52190;1
52193;1
52194;2
52196;3
52197;2
52203;3
52205;1
52211;2
52217;1
52220;1
52223;2
52227;1
52228;2
52229;1
52230;2
52233;2
52235;1
52237;1
52240;1
52242;2
52244;1
52246;1
52248;1
52249;1
52250;12
52251;1
52253;1
52254;1
52256;2
52257;1
52258;3
52264;1
52265;1
52269;54
52271;1
52273;1
52274;2
52275;1
52277;1
52280;1
52282;1
52289;1
52290;1
52292;4
52297;2
52298;2
52302;1
52303;1
52305;1
52306;2
52307;2
52308;1
52311;3
52313;1
52315;1
52316;1
52318;1
52321;1
52325;1
52327;2
52330;1
52331;6
52332;6
52346;2
52348;3
52349;3
52350;2
52353;4
52355;1
52359;3
52360;2
52362;1
52363;1
52370;1
52372;3
52374;2
52377;7
52380;3
52383;3
52384;1
52386;1
52391;1
52392;1
52394;2
52398;4
52400;2
52401;3
52405;7
52406;1
52407;2
52411;6
52414;1
52415;1
52419;1
52420;3
52421;1
52422;1
52423;3
52424;1
52425;2
52431;2
52432;8
52433;2
52438;1
52439;2
52444;2
52446;3
52447;1
52448;21
52449;5
52450;1
52452;2
52455;2
52456;3
52461;3
52467;1
52468;1
52470;4
52476;1
52479;4
52480;1
52482;1
52484;2
52490;2
52491;2
52504;6
52510;1
52512;1
52514;3
52515;1
52516;2
52519;2
52520;1
52524;5
52525;1
52526;5
52528;1
52529;7
52534;2
52535;1
52539;1
52540;2
52541;2
52542;1
52543;1
52544;4
52545;2
52549;1
52550;1
53001;1
53003;4
53005;1
53007;2
53008;1
53009;2
53011;1
53012;1
53013;1
53015;1
53016;3
53017;3
53018;3
53019;2
53021;1
53022;1
53023;1
53025;3
53026;1
53027;1
53028;1
53029;4
53031;1
53033;1
53034;3
53035;3
53036;4
53037;1
53039;3
53040;1
53042;4
53043;2
53045;1
53046;1
53048;4
53051;2
53052;1
53053;1
53054;3
53055;4
53056;2
53057;1
53059;1
53061;1
53062;26
53063;1
53064;3
53066;3
53067;3
53072;1
53073;1
53074;2
53076;1
53077;4
53078;1
53079;1
53082;1
53083;1
53084;7
53086;1
53087;1
53089;4
53091;1
53094;4
53096;8
53097;12
53098;1
53099;3
53100;2
53101;3
53103;1
53104;1
53107;3
53108;1
53109;1
53110;2
53113;2
53116;1
53117;2
53119;1
53120;1
53121;2
53122;8
53123;2
53124;9
53125;2
53126;1
53127;5
53130;56
53132;1
53133;1
53135;3
53136;5
53137;1
53140;1
53141;1
53143;1
53144;1
53145;2
53146;1
53147;11
53148;2
53150;2
53151;1
53152;2
53153;3
53154;2
53155;2
53157;1
53158;1
53161;8
53162;1
53165;1
53168;4
53169;1
53170;2
53172;1
53174;1
53175;4
53176;1
53177;2
53178;1
53179;1
53180;1
53181;2
53182;1
53184;2
53185;1
53186;1
53187;1
53188;3
53189;1
53191;1
53192;1
53193;1
53195;1
53197;1
53200;1
53201;4
53203;1
53208;1
53210;7
53211;2
53212;3
53216;1
53218;4
53219;2
53221;3
53223;1
53224;1
53225;1
53226;2
53229;2
53234;1
53238;1
53240;2
53243;1
53245;1
53246;5
53247;1
53248;2
53249;3
53250;1
53251;2
53253;1
53255;6
53256;4
53257;5
53258;1
53259;1
53260;1
53262;2
53263;1
53264;4
53265;2
53267;2
53269;2
53271;2
53273;1
53276;2
54002;1
54006;1
54007;1
54010;2
54011;2
54012;1
54015;1
54022;1
54025;5
54028;1
54029;1
54033;1
54036;1
54037;2
54038;1
54039;4
54040;2
54042;1
54043;1
54047;1
54049;2
54052;1
54054;2
54055;1
54059;4
54060;1
54061;1
54067;1
54073;1
54074;1
54076;2
54077;3
54079;3
54080;2
54084;2
54086;1
54089;2
54090;2
54099;6
54102;3
54105;1
54109;1
54110;1
54111;3
54113;1
54115;1
54118;1
54120;1
54122;1
54125;1
54127;1
54128;2
54129;2
54131;1
54134;2
54135;1
54136;3
54137;4
54138;1
54140;1
54144;1
54145;2
54149;1
54150;2
54153;1
54154;6
54156;1
54157;3
54162;2
54165;1
54168;1
54171;1
54174;1
54176;1
54178;1
54181;1
54182;1
54184;2
54185;1
54186;3
54187;1
54189;1
54190;1
54196;2
54197;3
54199;1
54200;1
54201;1
54203;1
54205;2
54206;1
54210;1
54212;2
54214;1
54215;2
54216;1
54218;1
54222;4
54225;1
54227;1
54229;1
54232;2
54234;1
54236;1
54242;1
54243;1
54250;1
54252;3
54253;3
54256;1
54257;1
54261;1
54263;1
54264;1
54265;1
54270;1
54273;4
54274;2
54275;1
54276;2
54279;1
54280;3
54282;1
54283;1
54284;1
54286;4
54289;2
54291;1
54294;1
54296;1
54299;1
54300;6
54304;4
54305;3
54306;1
54309;1
54311;2
54312;1
54314;1
54318;13
54320;2
54322;2
54323;13
54328;2
54329;17
54330;1
54332;1
54333;1
54334;1
54339;3
54343;1
54349;2
54351;2
54353;1
54355;1
54357;2
54362;1
54363;1
54364;1
54366;2
54374;1
54376;1
54382;2
54385;1
54390;2
54391;1
54392;1
54393;2
54395;306
54397;1
54399;1
54400;3
54408;2
54410;1
54414;1
54415;2
54425;3
54426;3
54427;2
54430;1
54431;59
54432;1
54435;1
54437;4
54449;2
54455;1
54456;1
54459;2
54462;6
54471;1
54472;1
54474;1
54482;3
54483;6
54487;1
54489;1
54491;1
54493;1
54495;2
54496;1
54497;2
54498;1
54499;1
54500;1
54504;1
54505;2
54513;1
54517;1
54518;2
54522;3
54526;1
54527;1
54528;59
54532;1
54533;2
54534;1
54536;3
54537;1
54538;1
54540;1
54542;1
54544;1
54545;1
54546;2
54547;7
54549;3
54552;1
54557;1
54558;1
54559;1
54563;4
54565;1
54566;1
54569;2
54575;2
54578;2
54580;5
54583;1
54584;2
54588;3
54590;1
54591;1
54592;1
54593;1
54594;1
55005;1
55009;1
55010;3
55011;2
55012;1
55013;2
55014;1
55017;1
55022;2
55029;47
55035;2
55038;3
55039;1
55040;2
55043;1
55044;1
55045;1
55049;3
55053;1
55058;1
55059;1
55062;1
55063;1
55065;1
55067;1
55072;1
55073;1
55075;1
55078;1
55081;2
55088;1
55089;1
55093;1
55094;1
55096;1
55097;1
55104;1
55107;1
55111;1
55114;2
55117;6
55122;16
55123;3
55124;2
55125;4
55132;2
55134;1
55142;1
55143;1
55144;2
55145;2
55154;3
55155;1
55158;1
55159;1
55165;2
55166;3
55167;1
55172;1
55181;3
55182;1
55184;4
55185;1
55186;2
55188;1
55189;2
55194;1
55197;1
55198;1
55201;1
55204;1
55206;1
55212;1
55215;2
55217;1
55224;4
55248;1
55250;1
55253;1
55258;2
55264;1
55266;2
55267;1
55268;3
55271;1
55272;1
55274;2
55279;3
55288;1
55290;1
55291;8
55292;2
55296;4
55298;3
55302;1
55306;2
55315;1
55324;20
55327;2
55328;1
55329;1
55332;1
55333;1
55335;1
55340;2
55341;1
55344;1
55345;2
55346;1
55347;1
55348;3
55349;1
55351;8
55352;3
55353;2
55358;1
55359;1
55363;1
55364;1
55366;3
55369;1
55370;1
55373;4
55378;5
55380;1
55382;1
55388;1
55389;1
55394;1
55398;1
55399;1
55404;1
55408;1
55410;1
55411;2
55414;1
55416;1
55423;1
55425;1
55426;1
55427;2
55430;1
55435;1
55438;1
55447;3
55450;1
55452;2
55461;1
55463;22
55464;1
55467;3
55470;1
55474;1
55476;1
55479;1
55481;2
55485;3
55490;1
55494;1
55496;4
55497;1
55498;3
55500;1
55501;3
55502;8
55504;2
55506;1
55514;2
55517;4
55519;3
55520;2
55521;1
55527;5
55531;2
55532;1
55533;7
55536;1
55537;3
55541;1
55543;1
55545;28
55551;6
55553;1
55554;1
55557;1
55568;1
55569;2
55573;2
55577;1
55578;1
55583;1
56001;3
56002;7
56003;5
56004;3
56005;7
56006;3
56007;30
56008;3
56009;3
56010;10
56011;3
56012;1
56013;8
56014;1
56015;5
56017;9
56018;3
56020;1
56021;2
56022;1
56023;8
56024;2
56026;4
56027;4
56028;2
56029;3
56030;1
56031;4
56032;3
56033;3
56034;74
56035;6
56036;9
56039;6
56040;3
56041;4
56042;2
56043;2
56044;1
56045;1
56046;9
56047;1
56048;2
56050;5
56051;5
56052;3
56053;4
56054;13
56055;3
56056;1
56057;12
56058;1
56060;3
56061;7
56062;3
56063;1
56065;1
56066;10
56067;10
56068;1
56069;9
56070;9
56071;7
56072;1
56073;6
56074;4
56075;6
56076;7
56077;5
56078;3
56079;9
56080;1
56081;9
56082;2
56083;23
56084;1
56085;3
56086;12
56087;3
56088;3
56089;4
56090;4
56091;22
56092;1
56093;1
56094;6
56096;3
56097;2
56098;5
56099;2
56100;12
56101;4
56102;10
56103;2
56104;4
56105;5
56106;4
56107;5
56108;3
56109;1
56110;4
56111;8
56112;2
56113;5
56114;9
56115;2
56116;18
56117;5
56118;1
56119;10
56120;4
56121;24
56122;3
56123;6
56124;14
56125;6
56126;2
56127;2
56128;8
56129;3
56130;3
56131;3
56132;3
56133;1
56134;2
56135;1
56136;5
56137;2
56139;3
56140;3
56141;6
56143;2
56144;6
56145;5
56146;2
56147;3
56148;3
56149;1
56151;5
56152;12
56153;2
56154;2
56155;1
56156;2
56157;2
56158;3
56159;4
56160;2
56161;8
56162;9
56163;4
56164;2
56165;26
56166;3
56167;4
56168;16
56169;8
56170;3
56171;3
56172;9
56173;13
56174;4
56175;9
56176;3
56177;5
56178;24
56179;4
56180;2
56181;13
56182;5
56184;13
56185;4
56186;19
56188;5
56189;3
56190;4
56191;1
56193;1
56194;1
56195;4
56196;11
56197;8
56198;2
56199;4
56200;2
56201;3
56202;2
56203;4
56204;4
56205;1
56206;8
56207;4
56209;2
56210;2
56211;1
56212;2
56213;3
56214;10
56215;2
56216;1
56218;1
56219;2
56220;2
56221;1
56222;3
56223;1
56224;2
56225;1
56226;3
56227;2
56228;6
56229;3
56230;2
56231;5
56232;1
56233;5
56234;11
56236;8
56237;4
56238;3
56239;2
56240;12
56241;7
56242;5
56243;5
56244;4
56245;2
56246;1
56247;5
56248;3
56249;2
56250;2
56251;5
56252;1
56253;1
56254;3
56255;3
56256;2
56257;4
56258;7
56259;2
56260;58
56261;4
56262;6
56263;5
56264;3
57001;1
57003;1
57011;1
57012;1
57017;1
57019;2
57020;1
57021;2
57024;1
57027;1
57028;1
57030;2
57031;1
57032;6
57033;1
57037;1
57038;3
57039;1
57040;1
57041;3
57042;1
57043;1
57044;1
57046;2
57049;2
57052;1
57054;1
57058;1
57060;1
57062;1
57063;1
57067;1
57071;1
57081;1
57084;1
57086;2
57089;5
57091;3
57092;2
57095;1
57096;1
57097;1
57099;1
57102;1
57104;2
57105;1
57106;2
57122;1
57124;3
57128;1
57132;2
57133;1
57134;4
57137;2
57139;2
57143;1
57144;2
57145;1
57150;1
57153;2
57155;2
57156;1
57158;1
57159;3
57160;1
57163;1
57166;1
57168;1
57171;3
57172;2
57177;3
57179;1
57180;3
57188;1
57191;1
57192;1
57193;3
57195;1
57197;1
57200;1
57201;1
57205;1
57206;2
57209;3
57210;7
57211;1
57218;1
57221;3
57222;1
57224;2
57226;2
57227;9
57228;1
57234;2
57235;2
57240;4
57241;1
57242;2
57250;2
57253;1
57254;4
57256;2
57260;2
57261;1
57262;1
57263;1
57269;1
57272;1
57281;1
57283;2
57287;1
57289;2
57294;1
57300;3
57306;5
57307;2
57309;1
57311;1
57314;1
57315;1
57319;2
57321;1
57323;1
57324;1
57331;1
57332;5
57336;1
57340;1
57343;1
57346;2
57347;1
57350;3
57352;1
57355;1
57357;2
57358;1
57360;1
57366;1
57368;1
57371;1
57375;1
57376;1
57385;1
57386;1
57390;1
57391;1
57396;1
57412;2
57413;1
57415;1
57416;4
57418;1
57419;1
57422;1
57426;2
57427;2
57433;2
57434;1
57439;1
57441;3
57443;2
57446;1
57447;2
57448;5
57452;1
57454;1
57456;4
57463;155
57467;2
57474;1
57475;1
57477;1
57480;2
57481;1
57483;3
57487;3
57488;1
57490;1
57491;1
57494;2
57498;2
57499;1
57505;1
57506;2
57507;1
57508;4
57510;2
57511;1
57512;1
57515;1
57529;2
57533;3
57535;1
57537;3
57540;42
57541;2
57543;1
57545;4
57548;1
57550;1
57556;1
57561;2
57564;2
57566;1
57571;1
57572;1
57574;2
57575;1
57576;1
57578;1
57580;1
57582;1
57588;3
57589;1
57591;1
57593;1
57597;1
57598;1
57600;1
57601;1
57602;1
57606;14
57607;1
57612;1
57616;2
57618;1
57620;1
57622;1
57623;5
57624;1
57625;1
57628;2
57629;1
57630;13
57631;9
57633;2
57634;1
57638;1
57639;1
57642;7
57647;3
57650;3
57652;1
57655;1
57658;1
57659;1
57660;2
57661;1
57663;1
57664;1
57666;1
57667;2
57670;1
57672;21
57674;1
57677;1
57678;1
57683;3
57691;1
57693;2
57694;1
57697;2
57701;1
57704;1
57708;1
57709;1
57712;9
57716;1
57724;1
57725;1
57727;2
57733;2
57738;1
57750;1
57751;3
57752;1
57756;1
57757;1
57760;2
58001;1
58002;1
58003;3
58004;1
58005;1
58006;1
58008;2
58010;3
58011;1
58012;2
58013;2
58016;1
58017;1
58018;1
58019;1
58020;1
58023;4
58024;1
58025;2
58026;1
58027;4
58030;1
58031;2
58033;2
58034;2
58035;2
58036;2
58037;1
58041;2
58042;1
58046;2
58047;6
58048;1
58050;2
58051;1
58052;4
58053;1
58055;1
58056;1
58057;1
58058;4
58059;26
58060;1
58062;6
58064;2
58065;3
58071;1
58072;2
58074;2
