code_insee;nombre_d_equipements_sportifs
65201;1
65202;0
65203;0
65204;0
65205;1
65206;0
65207;0
65208;0
65209;1
65210;1
65211;0
65212;6
65213;2
65214;0
65215;0
65216;0
65217;0
65218;2
65219;0
65220;1
65221;0
65222;1
65223;7
65224;0
65225;0
65226;9
65228;0
65229;0
65230;0
65231;0
65232;0
65233;0
65234;0
65235;17
65236;1
65237;0
65238;0
65239;0
65240;2
65241;0
65242;0
65243;1
65244;1
65245;1
65247;0
65248;1
65249;0
65250;1
65251;8
65252;3
65253;0
65254;2
65255;0
65256;0
65257;4
65258;15
65259;0
65260;0
65261;0
65262;2
65263;0
65264;6
65265;0
65266;0
65267;4
65268;1
65269;2
65270;0
65271;2
65272;0
65273;0
65274;1
65275;0
65276;0
65277;0
65278;0
65279;0
65280;0
65281;1
65282;0
65283;2
65284;6
65285;3
65286;52
65287;5
65288;1
65289;0
65290;1
65291;0
65292;4
65293;0
65294;0
65295;8
65296;6
65297;0
65298;0
65299;0
65300;0
65301;0
65303;1
65304;15
65305;1
65306;0
65307;1
65308;0
65309;0
65310;0
65311;0
65313;2
65314;1
65315;11
65316;0
65317;1
65318;2
65319;3
65320;3
65321;0
65322;0
65323;0
65324;2
65325;0
65326;0
65327;1
65328;0
65329;0
65330;1
65331;11
65332;4
65333;0
65334;0
65335;1
65336;0
65337;0
65338;0
65339;3
65340;6
65341;0
65342;0
65343;1
65344;14
65345;0
65346;0
65347;0
65348;0
65349;0
65350;2
65351;0
65352;1
65353;0
65354;1
65355;0
65356;0
65357;0
65358;0
65359;0
65360;0
65361;0
65362;7
65363;1
65364;0
65366;6
65367;0
65368;0
65369;5
65370;7
65371;1
65372;4
65373;0
65374;0
65375;8
65376;0
65377;0
65378;0
65379;0
65380;0
65381;0
65382;1
65383;0
65384;1
65385;0
65386;1
65387;0
65388;11
65389;5
65390;1
65391;0
65392;0
65393;0
65394;0
65395;12
65396;2
65397;1
65398;1
65399;1
65400;0
65401;2
65402;0
65403;1
65404;1
65405;2
65406;0
65407;0
65408;4
65409;3
65410;1
65411;0
65412;0
65413;0
65414;0
65415;1
65416;0
65417;21
65418;0
65419;0
65420;0
65421;0
65422;1
65423;0
65424;3
65425;5
65426;0
65427;1
65428;0
65429;1
65430;0
65431;0
65432;0
65433;12
65435;3
65436;3
65437;0
65438;0
65439;0
65440;138
65441;0
65442;1
65443;0
65444;0
65445;1
65446;2
65447;8
65448;1
65449;0
65450;0
65451;2
65452;7
65453;0
65454;0
65455;0
65456;1
65457;0
65458;0
65459;3
65460;28
65461;0
65462;0
65463;0
65464;2
65465;9
65466;0
65467;0
65468;0
65469;0
65470;0
65471;1
65472;0
65473;1
65474;0
65475;1
65476;0
65477;0
65478;0
65479;2
65481;7
65482;2
66001;0
66002;10
66003;17
66004;12
66005;2
66006;3
66007;2
66008;43
66009;15
66010;0
66011;11
66012;7
66013;2
66014;13
66015;6
66016;21
66017;41
66018;1
66019;2
66020;12
66021;24
66022;0
66023;4
66024;13
66025;11
66026;3
66027;5
66028;27
66029;3
66030;2
66032;1
66033;2
66034;2
66035;2
66036;0
66037;40
66038;12
66039;2
66040;0
66041;3
66042;3
66043;3
66044;2
66045;6
66046;5
66047;2
66048;8
66049;24
66050;10
66051;3
66052;1
66053;12
66054;0
66055;1
66056;4
66057;5
66058;8
66059;9
66060;6
66061;1
66062;2
66063;2
66064;5
66065;25
66066;6
66067;8
66068;3
66069;16
66070;2
66071;7
66072;11
66073;2
66074;5
66075;2
66076;1
66077;0
66078;4
66079;0
66080;3
66081;1
66082;7
66083;2
66084;8
66085;2
66086;0
66088;14
66089;2
66090;1
66091;7
66092;3
66093;7
66094;8
66095;7
66096;8
66097;2
66098;5
66099;1
66100;0
66101;10
66102;0
66103;2
66104;4
66105;8
66106;11
66107;7
66108;17
66109;3
66111;1
66112;1
66113;1
66114;7
66115;7
66116;5
66117;4
66118;2
66119;2
66120;0
66121;4
66122;0
66123;2
66124;27
66125;4
66126;3
66127;8
66128;1
66129;5
66130;15
66132;5
66133;11
66134;4
66136;268
66137;5
66138;7
66139;5
66140;12
66141;17
66142;0
66143;1
66144;12
66145;11
66146;4
66147;3
66148;16
66149;28
66150;7
66151;5
66152;0
66153;0
66154;5
66155;2
66156;1
66157;0
66158;2
66159;1
66160;3
66161;6
66162;3
66164;22
66165;5
66166;3
66167;7
66168;11
66169;2
66170;0
66171;35
66172;31
66173;5
66174;6
66175;11
66176;8
66177;4
66178;8
66179;10
66180;25
66181;4
66182;13
66183;2
66184;0
66185;1
66186;10
66187;12
66188;2
66189;13
66190;10
66191;0
66192;0
66193;3
66194;3
66195;20
66196;12
66197;1
66198;8
66199;0
66201;0
66202;5
66203;1
66204;1
66205;12
66206;2
66207;3
66208;14
66209;1
66210;23
66211;0
66212;16
66213;15
66214;4
66215;3
66216;2
66217;8
66218;3
66219;0
66220;2
66221;0
66222;8
66223;0
66224;9
66225;7
66226;6
66227;25
66228;4
66230;9
66231;3
66232;0
66233;2
66234;2
67001;7
67002;1
67003;5
67004;5
67005;2
67006;3
67008;6
67009;4
67010;9
67011;2
67012;2
67013;0
67016;4
67017;2
67018;3
67019;2
67020;2
67021;18
67022;4
67023;5
67025;7
67026;3
67027;5
67028;12
67029;2
67030;3
67031;4
67032;0
67033;3
67034;6
67035;1
67036;0
67037;0
67038;0
67039;5
67040;3
67043;24
67044;2
67045;5
67046;25
67047;0
67048;1
67049;6
67050;0
67051;1
67052;5
67053;1
67054;3
67055;4
67056;1
67057;5
67058;3
67059;3
67060;3
67061;15
67062;1
67063;6
67065;4
67066;7
67067;17
67068;1
67069;2
67070;1
67071;1
67072;4
67073;14
67074;4
67075;2
67076;0
67077;2
67078;0
67079;2
67080;3
67081;1
67082;2
67083;4
67084;7
67085;4
67086;3
67087;5
67088;2
67089;13
67090;3
67091;3
67092;4
67093;1
67094;3
67095;8
67096;2
67097;7
67098;3
67099;2
67100;0
67101;4
67102;1
67103;3
67104;6
67105;7
67106;13
67107;2
67108;7
67109;3
67110;2
67111;2
67112;7
67113;3
67115;5
67116;3
67117;1
67118;14
67119;3
67120;2
67121;3
67122;5
67123;3
67124;8
67125;6
67126;1
67127;3
67128;4
67129;3
67130;29
67131;13
67132;3
67133;3
67134;1
67135;4
67136;1
67137;12
67138;4
67139;2
67140;2
67141;1
67142;2
67143;3
67144;1
67145;2
67146;2
67147;1
67148;4
67149;2
67150;5
67151;13
67152;24
67153;1
67154;7
67155;2
67156;5
67159;2
67160;4
67161;2
67162;2
67163;3
67164;2
67165;3
67166;0
67167;4
67168;4
67169;8
67172;7
67173;0
67174;4
67176;7
67177;3
67178;1
67179;3
67180;64
67181;0
67182;4
67183;2
67184;7
67185;1
67186;1
67187;1
67188;2
67189;2
67190;0
67191;7
67192;4
67194;19
67195;2
67196;10
67197;5
67198;2
67199;0
67200;3
67201;2
67202;15
67203;0
67204;11
67205;10
67206;5
67208;2
67209;1
67210;4
67212;6
67213;3
67214;2
67215;4
67216;7
67217;0
67218;45
67220;1
67221;2
67222;7
67223;4
67225;0
67226;5
67227;1
67228;3
67229;2
67230;8
67231;1
67232;1
67233;5
67234;5
67235;4
67236;4
67237;6
67238;2
67239;3
67240;2
67241;0
67242;0
67244;0
67245;0
67246;6
67247;4
67248;5
67249;1
67250;1
67252;4
67253;3
67254;4
67255;1
67256;6
67257;2
67258;2
67259;1
67260;2
67261;16
67263;3
67264;4
67265;1
67266;2
67267;23
67268;3
67269;2
67270;2
67271;1
67272;2
67273;0
67274;0
67275;2
67276;3
67277;3
67278;3
67279;0
67280;6
67281;17
67282;10
67283;7
67285;8
67286;4
67287;4
67288;1
67289;4
67290;2
67291;10
67292;2
67293;4
67295;1
67296;2
67298;0
67299;2
67300;37
67301;3
67302;14
67303;2
67304;1
67305;8
67306;1
67307;2
67308;4
67309;17
67310;4
67311;9
67312;4
67313;10
67314;1
67315;5
67317;4
67319;1
67320;2
67321;0
67322;6
67324;9
67325;3
67326;4
67327;4
67328;1
67329;4
67330;2
67331;3
67333;2
67334;1
67335;4
67336;7
67337;1
67338;4
67339;10
67340;5
67341;3
67342;7
67343;9
67344;0
67345;9
67346;3
67347;7
67348;24
67349;3
67350;7
67351;7
67352;3
67353;1
67354;2
67355;6
67356;5
67358;3
67359;7
67360;4
67361;1
67362;5
67363;5
67364;6
67365;19
67366;5
67367;7
67368;4
67369;0
67370;5
67371;6
67372;13
67373;3
67375;8
67377;4
67378;12
67379;4
67380;3
67381;4
67382;4
67383;1
67384;1
67385;1
67386;1
67387;0
67388;9
67389;14
67391;2
67392;2
67394;3
67395;4
67396;2
67397;14
67398;0
67400;5
67401;1
67403;2
67404;3
67405;6
67406;2
67407;8
67408;3
67409;1
67410;2
67411;9
67412;3
67413;3
67414;1
67415;4
67416;3
67417;1
67418;3
67420;7
67421;4
67422;3
67423;2
67424;0
67425;3
67426;2
67427;2
67428;2
67429;3
67430;1
67432;4
67433;3
67434;16
67435;1
67436;0
67437;38
67438;2
67440;2
67441;2
67442;4
67443;3
67444;1
67445;6
67446;1
67447;38
67448;6
67449;6
67450;1
67451;5
67452;4
67453;2
67454;4
67455;4
67456;0
67458;13
67459;3
67460;5
67461;1
67462;34
67463;12
67464;4
67465;6
67466;2
67467;1
67468;3
67470;0
67471;8
67472;8
67473;2
67474;10
67475;1
67476;1
67477;2
67478;8
67479;2
67480;4
67481;5
67482;430
67483;1
67484;1
67485;5
67486;5
67487;3
67488;0
67489;2
67490;1
67491;2
67492;4
67493;2
67494;3
67495;15
67497;4
67498;4
67499;1
67500;6
67501;3
67502;0
67503;1
67504;4
67505;3
67506;21
67507;10
67508;1
67509;2
67510;1
67511;7
67513;0
67514;3
67515;2
67516;4
67517;3
67519;18
67520;20
67521;2
67522;2
67523;6
67524;4
67525;8
67526;4
67527;2
67528;3
67529;10
67530;5
67531;2
67532;3
67534;3
67535;3
67536;0
67537;2
67538;4
67539;9
67540;3
67541;1
67542;1
67543;5
67544;29
67545;2
67546;1
67547;8
67548;2
67550;6
67551;7
67552;0
67553;1
67554;3
67555;0
67556;0
67557;2
67558;5
67559;2
68001;10
68002;3
68004;21
68005;10
68006;3
68007;7
68008;2
68009;3
68010;3
68011;4
68012;13
68013;4
68014;3
68015;10
68016;4
68017;3
68018;2
68019;5
68020;12
68021;10
68022;7
68023;0
68024;0
68025;2
68026;9
68027;1
68028;9
68029;2
68030;0
68032;2
68033;3
68034;1
68035;3
68036;15
68037;2
68038;3
68039;2
68040;9
68041;6
68042;6
68043;8
68044;5
68045;3
68046;2
68049;3
68050;1
68051;3
68052;1
68054;3
68055;0
68056;25
68057;1
68058;2
68059;2
68060;5
68061;2
68062;3
68063;31
68064;7
68065;3
68066;111
68067;2
68068;10
68069;5
68071;1
68072;5
68073;1
68074;3
68075;4
68076;3
68077;0
68078;10
68079;1
68080;1
68081;1
68082;20
68083;3
68084;4
68085;2
68086;0
68087;3
68088;1
68089;8
68090;4
68091;19
68092;3
68093;4
68094;3
68095;7
68096;4
68097;6
68098;3
68099;0
68100;2
68101;3
68102;2
68103;0
68104;1
68105;2
68106;0
68107;2
68109;1
68110;3
68111;3
68112;22
68113;7
68114;2
68115;6
68116;2
68117;3
68118;14
68119;5
68120;3
68121;1
68122;3
68123;2
68124;3
68125;3
68126;14
68127;3
68128;2
68129;6
68130;2
68131;0
68132;3
68134;4
68135;4
68136;2
68137;3
68138;10
68139;6
68140;9
68141;5
68142;1
68143;6
68144;5
68145;22
68146;7
68147;2
68148;0
68149;19
68150;1
68151;3
68152;5
68153;2
68154;35
68155;16
68156;10
68157;2
68158;3
68159;3
68160;2
68161;1
68162;19
68163;9
68165;3
68166;32
68167;2
68168;1
68169;1
68170;4
68171;5
68172;7
68173;7
68174;7
68175;8
68176;2
68177;8
68178;2
68179;7
68180;3
68181;1
68182;2
68183;1
68184;0
68185;3
68186;4
68187;2
68188;6
68189;4
68190;0
68191;2
68192;2
68193;6
68194;4
68195;13
68196;0
68197;1
68198;0
68199;2
68200;3
68201;17
68202;1
68203;3
68204;3
68205;2
68207;3
68208;2
68209;0
68210;4
68211;1
68212;2
68213;2
68214;2
68215;6
68216;3
68217;5
68218;9
68219;5
68221;2
68222;4
68223;6
68224;136
68225;7
68226;23
68227;4
68228;0
68229;0
68230;3
68231;4
68232;1
68234;2
68235;2
68237;0
68238;7
68239;5
68240;4
68241;1
68242;2
68243;0
68244;1
68245;2
68246;4
68247;9
68248;4
68249;12
68250;4
68251;1
68252;5
68253;14
68254;4
68255;4
68256;16
68257;5
68258;6
68259;1
68260;5
68261;0
68262;1
68263;4
68264;0
68265;6
68266;6
68267;5
68268;2
68269;17
68270;8
68271;27
68273;2
68274;1
68275;2
68276;0
68277;4
68278;41
68279;5
68280;1
68281;2
68282;0
68283;1
68284;2
68285;0
68286;7
68287;14
68288;1
68289;7
68290;4
68291;2
68292;9
68293;0
68294;5
68295;9
68296;4
68297;31
68298;18
68299;0
68300;24
68301;2
68302;3
68303;1
68304;5
68305;5
68306;3
68307;3
68308;3
68309;16
68311;3
68312;0
68313;2
68315;17
68316;1
68317;5
68318;6
68320;6
68321;10
68322;2
68323;3
68324;2
68325;4
68326;1
68327;2
68328;0
68329;7
68330;0
68331;6
68332;5
68333;3
68334;22
68335;2
68336;2
68337;3
68338;8
68340;3
68341;3
68342;6
68343;9
68344;1
68345;3
68347;3
68348;12
68349;27
68350;3
68351;8
68352;14
68353;2
68354;5
68355;3
68356;2
68357;1
68358;3
68359;8
68360;2
68361;2
68362;4
68363;1
68364;3
68365;7
68366;3
68367;3
68368;4
68370;3
68371;0
68372;4
68373;0
68374;16
68375;38
68376;55
68377;4
68378;0
68379;5
68380;4
68381;6
68382;2
68383;0
68384;6
68385;6
68386;3
69001;2
69002;4
69003;7
69004;4
69005;2
69006;27
69007;11
69008;6
69009;18
69010;21
69012;0
69013;14
69014;5
69016;0
69017;3
69018;10
69019;24
69020;7
69021;11
69022;3
69023;6
69024;17
69026;2
69027;29
69028;8
69029;63
69030;3
69031;4
69032;9
69033;7
69034;32
69035;5
69036;4
69037;3
69038;4
69039;2
69040;12
69042;3
69043;15
69044;8
69045;4
69046;10
69047;5
69049;11
69050;11
69051;5
69052;9
69053;3
69054;1
69055;5
69056;4
69057;0
69058;2
69059;3
69060;7
69061;3
69062;3
69063;9
69064;15
69065;3
69066;15
69067;5
69068;9
69069;20
69070;12
69071;2
69072;27
69074;6
69075;0
69076;9
69077;1
69078;4
69080;5
69081;40
69082;0
69083;4
69084;5
69085;6
69086;6
69087;7
69088;13
69089;27
69090;4
69091;50
69092;14
69093;7
69094;9
69095;3
69096;17
69097;2
69098;5
69099;5
69100;17
69102;5
69103;2
69104;3
69105;4
69106;1
69107;9
69108;5
69109;2
69110;7
69111;0
69112;16
69113;3
69115;7
69116;12
69117;7
69118;10
69119;1
69120;4
69121;4
69122;7
69123;0
69124;4
69125;3
69126;0
69127;13
69130;1
69131;6
69132;3
69133;8
69134;1
69135;9
69136;7
69137;1
69138;0
69139;7
69140;4
69141;19
69142;23
69143;28
69145;4
69148;10
69149;64
69151;5
69153;6
69154;12
69155;5
69156;5
69157;13
69159;15
69160;5
69161;5
69162;11
69163;14
69164;3
69165;5
69166;0
69167;0
69168;5
69169;2
69170;6
69171;11
69172;2
69173;6
69174;8
69175;7
69176;11
69177;4
69178;2
69179;16
69180;1
69181;1
69182;0
69183;1
69184;6
69186;0
69187;3
69188;4
69189;0
69190;13
69191;11
69192;0
69193;5
69194;12
69196;4
69197;6
69198;3
69199;25
69200;6
69201;9
69202;31
69203;7
69204;31
69205;9
69206;11
69207;13
69208;5
69209;4
69212;1
69214;7
69215;3
69216;3
69217;3
69218;2
69219;10
69220;19
69225;5
69227;7
69228;21
69229;4
69230;1
69231;7
69233;3
69234;6
69235;6
69236;4
69238;10
69239;1
69240;4
69241;7
69242;1
69243;30
69244;29
69245;4
69246;5
69248;26
69249;4
69250;11
69252;5
69253;0
69254;5
69255;13
69256;83
69257;4
69258;0
69259;70
69260;11
69261;0
69263;3
69264;62
69265;4
69266;164
69267;6
69268;8
69269;4
69270;12
69271;22
69272;8
69273;21
69275;30
69276;17
69277;32
69278;12
69279;13
69280;8
69281;3
69282;28
69283;15
69284;7
69285;15
69286;52
69287;7
69288;16
69289;8
69290;48
69291;14
69292;9
69293;6
69294;6
69295;5
69296;9
69297;8
69298;6
69299;4
70001;2
70002;2
70003;0
70004;3
70005;0
70006;7
70007;1
70008;1
70009;1
70010;0
70011;0
70012;3
70013;2
70014;4
70015;1
70016;0
70017;1
70018;2
70019;1
70020;1
70021;0
70022;1
70023;1
70024;0
70025;0
70026;4
70027;2
70028;1
70029;2
70030;0
70031;4
70032;0
70035;2
70036;0
70037;1
70038;2
70039;2
70040;2
70041;5
70042;0
70043;2
70044;2
70045;0
70046;0
70047;1
70048;0
70049;0
70050;1
70051;0
70052;0
70053;0
70054;2
70055;2
70056;2
70057;0
70058;3
70059;3
70060;1
70061;0
70062;0
70063;1
70064;2
70065;0
70066;0
70067;1
70069;0
70070;0
70071;0
70072;0
70074;4
70075;0
70076;1
70077;2
70078;2
70079;0
70080;1
70081;3
70082;0
70083;3
70084;1
70085;2
70086;1
70087;0
70088;0
70089;0
70090;1
70091;0
70092;0
70093;6
70094;0
70095;3
70096;2
70097;2
70098;0
70099;1
70100;0
70101;1
70102;3
70103;1
70104;3
70105;1
70106;0
70107;1
70109;2
70111;2
70112;2
70113;0
70114;1
70115;1
70116;5
70117;3
70118;2
70119;1
70120;14
70121;5
70122;10
70124;0
70125;0
70126;0
70127;0
70128;3
70129;0
70130;2
70132;3
70133;3
70134;2
70135;1
70136;4
70137;4
70138;0
70140;1
70141;4
70142;1
70143;1
70144;0
70145;7
70146;2
70147;2
70148;0
70149;3
70150;0
70151;0
70152;6
70153;1
70154;4
70155;1
70156;0
70157;2
70158;4
70159;1
70160;3
70162;5
70163;3
70164;0
70165;2
70166;0
70167;1
70168;5
70169;1
70170;0
70171;7
70172;0
70174;2
70175;1
70176;1
70177;3
70178;3
70179;0
70180;4
70181;0
70182;0
70183;0
70184;5
70185;2
70186;0
70187;2
70188;0
70189;0
70190;0
70192;2
70193;2
70194;0
70195;2
70196;3
70197;5
70198;12
70199;4
70200;0
70201;0
70202;1
70203;0
70204;0
70205;1
70206;2
70207;8
70208;1
70210;0
70211;0
70213;3
70214;1
70215;0
70216;0
70217;1
70218;0
70219;4
70220;3
70221;1
70222;0
70224;3
70225;1
70226;2
70227;5
70228;7
70229;4
70230;2
70231;0
70232;0
70233;0
70234;2
70235;2
70236;3
70237;1
70238;0
70239;2
70240;6
70242;1
70243;2
70244;1
70245;17
70247;0
70248;5
70249;1
70250;4
70251;0
70252;0
70253;4
70254;0
70255;10
70256;0
70257;4
70258;6
70259;0
70260;3
70261;9
70262;0
70263;2
70264;0
70265;0
70267;3
70268;1
70269;0
70271;3
70272;1
70273;0
70274;0
70275;3
70276;1
70277;1
70278;4
70279;47
70280;3
70282;6
70283;3
70284;1
70285;41
70286;0
70287;1
70288;1
70289;2
70290;5
70291;0
70292;12
70293;3
70294;1
70295;0
70296;3
70297;0
70298;0
70299;4
70301;0
70302;0
70303;0
70304;0
70305;0
70306;3
70307;0
70308;0
70309;4
70310;27
70311;25
70312;5
70313;4
70314;0
70315;1
70316;0
70317;0
70318;1
70319;0
70320;0
70321;7
70322;4
70323;2
70324;5
70325;3
70326;1
70327;0
70328;1
70329;1
70330;1
70331;3
70332;0
70334;13
70335;0
70336;0
70337;1
70338;0
70339;12
70340;10
70341;2
70342;0
70343;4
70344;4
70347;2
70348;4
70349;1
70350;0
70351;2
70352;0
70353;3
70355;0
70356;2
70357;3
70358;3
70359;0
70360;0
70361;2
70362;1
70363;4
70364;1
70366;0
70367;1
70368;0
70369;0
70371;1
70372;0
70373;1
70374;0
70376;0
70378;8
70380;2
70381;0
70383;2
70384;2
70385;2
70386;0
70387;10
70388;18
70389;0
70390;4
70392;0
70393;1
70394;0
70395;0
70396;0
70397;0
70398;0
70399;1
70400;0
70401;0
70402;1
70403;1
70404;4
70405;1
70406;0
70407;1
70408;8
70409;0
70410;1
70411;0
70412;0
70413;4
70414;10
70415;6
70416;0
70417;2
70418;2
70419;0
70420;0
70421;15
70422;2
70423;0
70425;0
70426;1
70427;2
70428;5
70429;5
70430;0
70431;2
70432;2
70433;7
70435;6
70436;0
70437;0
70438;0
70439;2
70440;0
70441;1
70442;2
70443;0
70444;1
70445;0
70446;3
70447;20
70448;1
70449;1
70450;0
70451;15
70452;2
70453;2
70454;0
70455;5
70456;2
70457;1
70459;3
70460;2
70461;0
70462;0
70463;0
70464;5
70466;0
70467;18
70468;0
70469;1
70470;1
70471;0
70472;7
70473;6
70474;0
70476;0
70477;5
70478;6
70479;0
70480;2
70481;0
70482;12
70483;4
70484;1
70485;2
70486;1
70487;1
70488;2
70489;7
70490;0
70491;5
70492;2
70493;2
70494;3
70496;0
70498;3
70499;0
70500;1
70501;1
70502;2
70503;2
70504;4
70505;0
70506;2
70507;2
70509;0
70510;1
70511;1
70512;0
70513;15
70514;5
70515;0
70516;2
70517;3
70518;3
70519;1
70520;3
70521;0
70522;0
70523;1
70524;1
70525;0
70526;9
70527;0
70528;3
70529;2
70530;1
70531;0
70532;0
70533;0
70534;1
70535;1
70536;1
70537;2
70538;0
70539;2
70540;1
70541;1
70542;0
70544;1
70545;1
70546;0
70547;1
70548;0
70549;0
70550;64
70552;2
70553;1
70554;1
70555;0
70557;0
70558;2
70559;2
70560;1
70561;11
70562;0
70563;3
70564;4
70565;0
70566;2
70567;1
70568;0
70569;1
70571;0
70572;2
70573;0
70574;0
70575;4
70576;0
70577;1
70578;0
70579;3
70580;2
70581;2
70582;1
70583;0
71001;4
71002;4
71003;2
71004;3
71005;1
71006;3
71007;2
71008;2
71009;3
71010;2
71011;2
71012;4
71013;0
71014;66
71015;5
71016;3
71017;0
71018;2
71019;0
71020;0
71021;1
71022;5
71023;6
71024;3
71025;1
71026;1
71027;3
71028;0
71029;2
71030;1
71031;0
71032;2
71033;6
71034;3
71035;0
71036;0
71037;1
71038;0
71039;3
71040;16
71041;0
71042;5
71043;0
71044;2
71045;0
71046;0
71047;25
71048;2
71050;2
71051;2
71052;2
71054;0
71056;6
71057;0
71058;2
71059;13
71060;1
71061;1
71062;0
71063;2
71064;3
71065;2
71066;0
71067;2
71068;0
71069;6
71070;8
71071;4
71072;0
71073;21
71074;6
71075;5
71076;135
71077;5
71078;0
71079;6
71080;1
71081;8
71082;1
71084;1
71085;0
71086;1
71087;0
71088;1
71089;1
71090;11
71091;0
71092;1
71093;5
71094;3
71095;4
71096;0
71097;4
71098;0
71099;3
71100;2
71101;3
71102;3
71103;0
71104;1
71105;19
71106;14
71107;0
71108;0
71109;1
71110;4
71111;0
71112;0
71113;0
71115;0
71116;0
71117;2
71118;20
71119;5
71120;16
71121;0
71122;7
71123;3
71124;1
71125;0
71126;4
71127;0
71128;1
71129;1
71130;0
71131;2
71132;9
71133;17
71134;3
71135;3
71136;1
71137;25
71139;0
71140;0
71141;1
71142;1
71143;2
71144;0
71145;3
71146;0
71147;0
71148;3
71149;6
71150;9
71151;0
71152;2
71153;44
71154;10
71155;5
71156;4
71157;6
71158;12
71159;4
71160;2
71161;3
71162;3
71163;0
71164;1
71165;0
71166;0
71167;3
71168;0
71169;6
71170;5
71171;2
71172;1
71173;0
71174;2
71175;0
71176;28
71177;2
71178;5
71179;0
71181;1
71182;7
71183;0
71184;3
71185;0
71186;0
71187;4
71188;0
71189;6
71190;12
71191;2
71192;9
71193;8
71194;2
71195;2
71196;3
71198;2
71199;1
71200;3
71201;2
71202;12
71203;1
71204;3
71205;3
71206;0
71207;1
71208;1
71209;4
71210;2
71212;8
71213;4
71214;5
71215;8
71216;2
71217;0
71218;4
71219;4
71220;5
71221;14
71222;3
71223;1
71224;1
71225;1
71226;0
71227;4
71228;1
71229;1
71230;29
71231;4
71232;1
71233;3
71234;0
71235;8
71236;4
71237;3
71238;7
71239;7
71240;2
71241;0
71242;4
71243;4
71244;4
71245;3
71246;0
71247;4
71248;3
71249;4
71250;6
71251;3
71252;3
71253;4
71254;0
71255;0
71256;3
71257;5
71258;6
71259;1
71261;1
71262;0
71263;29
71264;1
71266;2
71267;9
71268;0
71269;12
71270;86
71271;0
71272;1
71273;2
71274;2
71275;14
71276;0
71277;4
71278;1
71279;3
71280;0
71281;2
71282;4
71283;4
71284;2
71285;5
71286;1
71287;1
71289;12
71290;6
71291;5
71292;7
71293;0
71294;4
71295;6
71296;4
71297;8
71299;2
71300;2
71301;1
71302;0
71303;2
71305;3
71306;47
71307;3
71308;0
71309;6
71310;16
71311;2
71312;2
71313;1
71314;0
71315;0
71316;3
71317;0
71318;5
71319;4
71320;1
71321;0
71322;0
71323;0
71324;6
71325;7
71326;2
71327;3
71328;3
71329;1
71330;6
71331;1
71332;3
71333;3
71334;2
71335;0
71336;8
71337;2
71338;0
71339;4
71340;6
71341;0
71342;42
71343;1
71344;0
71345;2
71346;4
71347;3
71348;0
71349;0
71350;3
71351;10
71352;0
71353;1
71354;4
71355;1
71356;9
71357;0
71358;0
71359;2
71360;5
71361;0
71362;2
71363;0
71364;0
71365;4
71366;2
71367;0
71368;1
71369;1
71370;5
71371;8
71372;9
71373;7
71374;0
71376;0
71377;0
71378;6
71379;5
71380;2
71381;0
71382;5
71383;5
71384;0
71385;3
71386;0
71387;1
71388;2
71389;3
71390;1
71391;5
71392;3
71393;3
71394;4
71395;1
71396;4
71397;1
71398;5
71399;5
71400;1
71401;2
71402;2
71403;1
71404;5
71405;0
71406;0
71407;0
71408;2
71409;0
71410;0
71411;0
71412;4
71413;3
71414;4
71415;0
71416;2
71417;10
71419;14
71420;9
71421;1
71422;0
71423;0
71424;2
71425;0
71426;2
71427;0
71428;3
71430;1
71431;1
71433;2
71434;2
71435;1
71436;2
71437;3
71438;2
71439;2
71440;3
71441;1
71442;7
71443;4
71444;3
71445;13
71446;0
71447;0
71448;4
71449;2
71450;1
71451;1
71452;0
71453;1
71454;2
71455;1
71456;11
71457;0
71458;0
71459;0
71460;3
71461;0
71462;3
71463;4
71464;1
71465;1
71466;1
71468;5
71469;3
71470;2
71471;0
71472;0
71473;0
71474;1
71475;12
71477;1
71478;0
71479;5
71480;3
71481;4
71482;3
71483;3
71484;7
71485;1
71486;15
71487;0
71488;0
71489;3
71490;3
71491;3
71493;1
71494;4
71495;7
71496;0
71497;7
71498;1
71499;17
71500;0
71501;2
71502;4
71503;1
71504;0
71505;0
71506;4
71507;0
71508;0
71509;1
71510;3
71512;17
71513;7
71514;2
71515;1
71516;3
71517;1
71518;1
71519;0
71520;4
71521;0
71522;6
71523;4
71524;5
71525;2
71526;4
71527;1
71528;7
71529;2
71530;2
71531;1
71532;1
71533;5
71534;0
71535;0
71537;1
71538;0
71539;0
71540;8
71541;1
71542;8
71543;25
71544;0
71545;5
71546;4
71547;2
71548;2
71549;0
71550;6
71551;2
71552;3
71553;0
71554;0
71555;6
71556;2
71557;5
71558;6
71559;3
71561;1
71562;1
71563;2
71564;4
71565;7
71566;8
71567;1
71568;0
71570;1
71571;5
71572;1
71573;0
71574;5
71576;0
71577;0
71578;2
71579;0
71580;2
71581;1
71582;2
71583;4
71584;8
71585;5
71586;1
71588;9
71589;2
71590;0
71591;4
72001;8
72002;3
72003;37
72004;5
72005;6
72006;23
72007;5
72008;17
72009;4
72010;2
72011;7
72012;3
72013;13
72015;0
72016;10
72017;3
72018;0
72019;3
72020;4
72021;3
72022;8
72023;14
72024;11
72025;18
72026;6
72027;4
72028;3
72029;12
72031;1
72032;3
72034;2
72035;11
72036;1
72037;0
72038;4
72039;13
72040;0
72041;0
72042;7
72043;0
72044;5
72045;5
72046;5
72047;15
72048;2
72049;8
